000127.png,601.3731,524.80304,-334.6732,618.21765,504.23938,-308.27078,627.588,505.01062,-308.3303,634.2567,505.9641,-308.34875,592.2061,503.0962,-297.036,584.4991,502.91473,-297.03122,578.26654,503.08685,-297.00943,649.3145,515.56445,-117.41671,573.709,509.72867,-61.09726,617.3807,549.52203,-258.7343,585.82385,547.48615,-243.57962,692.664,629.70953,-30.957098,516.356,609.7726,50.842403,733.8549,758.4587,-272.06863,443.26266,729.1125,-178.95273,622.10504,666.07324,-567.1489,546.6396,662.2607,-536.5904,595.0573,643.6901,-632.4207,574.59564,646.2754,-612.85455,595.0011,627.5512,-599.1691,577.58295,630.93317,-582.0954,600.4957,634.4659,-556.5242,574.4611,636.2193,-531.36896,612.8454,914.8534,-35.13331,499.6492,895.71826,35.08779,602.74286,1129.7087,-63.431934,455.82678,1110.7733,91.0774,615.75116,1312.6733,288.6145,405.4652,1273.9149,475.06985,607.50104,1330.7852,310.6641,411.2898,1293.4735,503.4096,620.3891,1397.4484,58.706085,357.5502,1340.5748,280.57703
000128.png,586.2768,491.2461,-379.8823,604.32117,471.54678,-350.78882,611.8174,472.06586,-350.80505,619.5741,472.70117,-350.78522,578.8647,470.58243,-336.69467,571.26965,470.55878,-336.6953,564.18506,470.98273,-336.7046,637.0812,481.9098,-160.75972,561.72437,479.82352,-89.43218,601.7178,517.4447,-306.63998,572.69305,514.7835,-287.19492,682.87164,607.33966,-87.06319,506.45242,591.3525,13.6655655,719.2754,732.4784,-355.28928,416.64764,702.29175,-244.21936,600.091,635.7875,-653.82776,532.88477,636.8934,-596.4979,570.9499,610.7593,-720.30963,559.9953,617.3724,-673.4389,570.9801,595.11017,-681.42834,562.78766,603.968,-633.79315,577.40875,604.13086,-641.5986,560.2788,612.14984,-588.08264,600.0887,897.6237,-40.626537,484.33365,877.8264,40.36964,595.0599,1117.1589,-85.74189,443.7612,1096.1852,123.861595,609.10095,1297.7563,316.60684,392.4685,1254.5093,585.2141,603.1595,1313.4283,342.59293,403.3314,1276.08,622.0316,609.21136,1385.5767,79.58129,338.11566,1324.0833,405.05368
000129.png,568.9055,479.92578,-450.71878,589.0507,460.73608,-427.13055,599.5699,461.0509,-427.1559,609.2101,462.074,-427.13434,563.4157,460.36856,-411.61502,556.5914,459.99216,-411.6265,549.2901,459.77115,-411.63416,625.81024,473.52893,-243.11688,548.4133,466.86343,-165.5845,585.2818,508.1076,-377.29813,556.652,506.15558,-355.99448,670.316,601.30774,-169.4302,489.70956,578.2259,-30.415842,707.8833,725.9224,-426.008,399.2874,699.4434,-279.0379,581.4395,630.4991,-721.6674,500.93753,633.9832,-673.8218,549.0659,603.27484,-792.09576,530.92377,611.4744,-752.86743,549.7607,590.54205,-752.0121,535.4608,598.43933,-724.6681,554.74243,599.83685,-707.9669,532.62067,606.2741,-670.6367,585.1431,897.5117,-59.828995,466.98877,878.4511,59.68157,591.29816,1120.3252,-68.79576,435.13745,1094.4423,212.29951,603.1153,1310.5822,249.87704,383.1497,1257.3054,614.96173,595.6927,1330.521,266.07074,393.177,1283.8346,644.45746,597.9952,1392.8718,1.5490546,328.50742,1324.3281,430.41602
000130.png,548.91644,456.72064,-465.10437,570.0386,435.3095,-447.88232,581.38904,435.87927,-447.89658,592.88934,437.15176,-447.86673,545.3039,433.58902,-426.33585,539.9723,433.09964,-426.36523,533.52466,432.75974,-426.4262,612.485,447.2445,-285.67252,536.4326,441.01462,-181.0307,568.95575,486.33746,-398.9379,540.73975,483.4635,-369.80167,661.6819,577.2826,-228.08429,486.02234,562.4215,-35.55477,687.5772,711.56665,-496.7602,376.76727,682.71466,-297.80057,551.4325,610.3176,-784.8019,472.061,605.85284,-715.444,520.1013,587.1668,-852.99585,501.96082,587.44446,-792.7439,522.514,572.3955,-810.778,506.11337,571.2061,-759.5885,528.0555,580.45935,-769.34283,503.47495,578.1617,-710.9333,572.3909,893.6043,-72.65323,453.67197,870.21704,72.37826,579.7831,1120.9304,-53.601997,419.96182,1090.7975,239.1999,589.0783,1314.16,273.01407,369.47775,1261.509,636.18396,584.77435,1330.5197,289.7903,381.978,1286.6814,665.481,569.1856,1403.6849,29.851599,305.83755,1327.6708,463.538
000131.png,522.14294,453.2254,-478.54733,543.4023,432.39905,-459.7735,554.7193,433.453,-459.779,564.7308,434.38904,-459.73334,516.0334,430.20544,-437.40625,508.9491,429.95184,-437.4188,503.79773,429.95877,-437.46628,585.1704,444.80872,-298.08896,505.47025,438.6084,-190.90205,542.25726,482.84167,-413.64523,510.4122,481.0357,-383.59277,638.10205,583.30457,-268.09753,453.4381,562.7363,-34.08567,654.9337,716.27655,-563.6794,343.0918,694.3713,-294.12515,510.62662,607.3092,-852.9913,449.9213,610.93463,-702.88025,479.93588,583.6301,-923.8083,473.71307,591.57477,-774.10956,482.43127,567.7503,-878.7278,476.74976,573.6753,-733.07983,488.1951,577.52014,-836.07324,475.35583,584.45795,-694.2579,548.24084,910.64233,-83.70684,427.48297,890.64343,83.3992,558.9964,1143.9634,-17.873207,399.17175,1111.4348,293.2537,571.5813,1339.9523,274.69098,349.65778,1285.0571,686.3451,572.98456,1360.3748,287.86273,360.93893,1311.5128,715.418,545.1863,1430.8862,29.222937,282.83694,1347.9167,522.4724
000132.png,487.04364,413.7346,-453.3196,510.5617,393.8162,-442.10345,522.4371,394.7245,-442.09692,534.43365,396.1279,-442.04056,488.0614,390.1043,-410.952,483.76303,388.57504,-410.94452,479.94147,387.2886,-411.02902,557.83105,410.41418,-306.21667,489.70352,397.3855,-158.1841,506.96414,447.8546,-397.32812,481.54965,440.57034,-355.3851,619.6271,556.2452,-286.59735,426.94827,530.96875,8.914729,620.3296,688.5568,-577.53845,302.0608,654.75214,-236.30421,474.4141,582.5877,-849.0953,401.66016,580.5784,-653.5523,437.93506,556.33435,-916.3539,420.7699,559.1377,-723.34515,440.5563,536.96277,-874.4008,428.95212,538.39075,-686.0204,448.99542,545.9485,-832.62445,430.95172,548.0423,-647.8432,524.6318,896.37286,-103.79335,402.25702,874.68195,103.45932,537.6635,1134.9816,-31.401129,376.01062,1096.085,369.38998,555.2105,1340.5482,219.67715,332.92886,1267.3115,798.6443,564.0563,1363.2012,228.59338,349.6206,1297.8333,832.22217,516.01337,1428.22,-45.163757,256.40747,1337.9872,652.4106
000133.png,445.01105,403.08496,-413.33093,467.0658,381.0307,-406.3186,478.01248,381.18466,-406.3365,489.94308,381.88266,-406.28748,444.48126,380.48578,-370.33456,440.65164,380.1931,-370.3322,435.94388,379.77847,-370.3874,515.1843,395.73453,-291.64328,444.74493,389.57108,-122.1302,465.97058,435.1681,-365.43622,442.01343,432.3438,-316.97278,579.34766,534.8574,-298.48074,387.89798,524.4266,63.6546,564.6823,680.15314,-598.94885,262.3788,654.89154,-143.30295,421.50494,575.0023,-858.9379,343.23087,568.7274,-542.46405,387.60602,547.9242,-924.1091,362.6152,542.663,-601.8927,389.66586,528.6731,-883.9498,370.7656,523.07794,-561.6206,399.8111,539.5764,-842.93024,372.15054,533.5954,-535.2453,481.78976,898.4169,-123.1769,365.4284,877.85754,122.85043,497.79062,1133.0404,-66.13179,345.23544,1097.7462,415.1445,511.50772,1337.5454,149.81088,309.47888,1263.1766,854.75287,519.3342,1363.727,155.61398,325.153,1294.2446,889.6779,464.0101,1434.7518,-115.86167,224.47903,1329.1338,731.80115
000134.png,424.7059,360.82645,-428.7295,447.2338,337.86646,-419.18958,459.35455,338.7376,-419.30365,472.50848,339.7356,-419.32126,425.34634,335.49277,-381.12244,421.54263,334.3764,-381.05786,417.01996,333.11176,-381.12903,499.14413,352.81384,-296.2047,429.15256,343.05255,-119.84995,444.91907,394.1632,-378.3735,421.4985,388.89426,-328.29773,563.78345,515.41876,-338.99887,377.9371,490.05093,103.38288,527.2141,660.3346,-628.5418,245.80022,620.85254,-144.17632,395.2464,541.48315,-855.59,300.7797,543.1621,-689.0696,356.738,515.2685,-922.4771,310.6325,519.5104,-770.87665,363.58218,493.39194,-897.6012,326.23917,500.51868,-748.4684,375.72784,503.7807,-844.57263,329.92374,510.41266,-697.00366,462.23294,887.2411,-141.02338,353.51117,871.25854,140.66216,479.01083,1121.9951,-56.962856,334.7677,1085.1377,371.00647,494.08203,1329.0757,206.45844,305.2825,1251.0685,764.035,508.27002,1358.1624,215.73773,321.70905,1283.6344,791.20917,435.089,1424.848,-57.943626,210.83334,1313.6227,627.55365
000135.png,411.13608,351.0628,-360.85382,432.21622,329.38608,-372.59003,443.81064,329.15732,-372.66208,456.05252,328.8338,-372.66974,413.73154,327.61716,-323.7335,409.6566,326.7597,-323.70557,405.527,325.91904,-323.76782,489.50473,341.95547,-318.2147,426.3123,334.05316,-92.049934,428.4115,382.05286,-332.42328,409.53455,378.26535,-267.8357,563.67664,507.7185,-348.05356,378.5717,485.5148,110.9602,502.1228,649.7008,-557.352,242.2541,610.20526,-124.32046,359.16565,527.60455,-682.371,269.06876,550.183,-664.3985,324.0235,499.6533,-739.68317,281.91293,510.802,-747.5584,331.63202,479.4449,-723.1903,292.50436,496.7182,-734.57117,343.49744,489.40875,-671.53723,302.58548,508.0227,-677.224,456.94916,877.39026,-132.39404,344.729,859.09235,132.03004,473.59888,1135.0693,-90.94444,335.0444,1096.6274,351.8062,485.2599,1348.0167,143.18861,305.14426,1268.1493,727.9487,502.4376,1378.3328,148.70993,331.82315,1304.9807,753.3508,418.8945,1450.091,-130.78047,206.07837,1322.5919,589.8112
000137.png,402.8306,319.33954,-336.63516,423.6816,295.95612,-354.67746,432.07596,296.0618,-354.75226,442.82416,296.5907,-354.7491,409.77454,294.04614,-299.2206,408.0624,292.76068,-299.29852,406.43494,291.6048,-299.35703,484.83044,311.49026,-322.75473,440.30887,301.6546,-70.16013,418.72226,351.84976,-316.92767,404.54333,348.4811,-244.56407,560.9157,482.3062,-380.36423,391.02368,469.70868,165.0475,477.61496,629.44617,-496.30188,256.21115,601.8707,-79.38401,331.1724,515.4309,-512.34375,273.98938,498.6985,-661.91626,295.3862,492.06763,-551.0986,268.34448,472.4821,-751.52124,309.1814,467.9207,-545.21454,281.688,450.62332,-726.8157,323.42508,478.3217,-500.93546,290.36163,460.577,-671.3602,468.56796,872.4842,-169.69786,366.07693,856.8452,169.08934,477.4754,1143.7955,-157.42953,370.44708,1103.5599,403.845,482.83322,1367.3966,94.21765,349.12936,1260.3834,818.709,513.3533,1411.1986,103.37577,381.60895,1294.7501,849.4825,395.85583,1463.8662,-166.52388,233.22295,1310.7965,715.17926
